employee_id,gender,age,education,industry,years_experience,location,salary
67,Male,51,PhD,Healthcare,12,Bangalore,160355.74019985276
68,Female,38,PhD,Tech,36,Remote,284475.5378993553
69,Female,44,PhD,Finance,37,New York,284860.88481346687
70,Female,36,Bachelor,Retail,23,New York,90440.58902593669
71,Female,58,Master,Healthcare,1,San Francisco,90235.16517554509
72,Male,42,Bachelor,Healthcare,21,Bangalore,145146.0466856961
73,Female,35,PhD,Finance,16,London,176718.05236108156
74,Male,23,Bachelor,Tech,35,London,242877.72301065992
75,Female,32,Bachelor,Retail,13,San Francisco,86713.61515268665
76,Female,59,Bachelor,Tech,9,San Francisco,119824.95861822154
77,Female,55,Master,Education,34,Remote,147068.20724577378
78,Male,59,High School,Education,24,San Francisco,83774.50228366471
79,Female,55,High School,Finance,2,San Francisco,82357.51451728061
80,Male,39,Bachelor,Finance,37,London,233710.82661421003
81,Female,51,High School,Finance,16,Remote,106133.08068972541
82,Male,36,High School,Education,11,San Francisco,60955.57268976557
83,Female,48,Bachelor,Tech,23,San Francisco,163053.84358417368
84,Male,55,Bachelor,Tech,28,Remote,213105.84562686412
85,Male,59,PhD,Finance,24,Bangalore,245196.95709807044
86,Female,54,High School,Retail,35,Remote,91383.33027815606
87,Male,45,Master,Tech,25,London,233496.30015691402
88,Female,36,Bachelor,Education,37,Bangalore,134714.38560495575
89,Female,51,PhD,Healthcare,0,New York,94163.65146572891
90,Female,38,Master,Healthcare,19,Remote,152690.9841334265
91,Female,26,High School,Healthcare,27,London,118775.3219938598
92,Female,50,PhD,Retail,15,Bangalore,108137.69606796947
93,Female,25,Bachelor,Finance,16,Remote,134117.3922299282
94,Female,31,Master,Education,39,San Francisco,170187.6834098352
95,Female,38,Bachelor,Retail,27,Remote,94813.46988259266
96,Female,31,High School,Education,11,New York,63042.139606999364
97,Female,38,Master,Education,26,Remote,128812.93568771175
98,Female,41,High School,Finance,29,Bangalore,151461.5927391124
99,Male,45,High School,Healthcare,33,Bangalore,155574.14250309046
100,Male,26,PhD,Finance,36,Remote,294179.58790876664
101,Female,55,Bachelor,Retail,5,Bangalore,57413.43795876682
102,Female,27,Master,Retail,6,San Francisco,70130.65853201361
103,Female,23,High School,Retail,31,Remote,86961.30887985937
104,Female,34,High School,Finance,31,San Francisco,158820.2930872971
105,Female,32,Master,Education,24,San Francisco,116748.15043256109
106,Female,44,High School,Education,32,London,100967.73055474658
107,Female,37,PhD,Tech,6,Remote,145034.07937798166
108,Female,52,PhD,Retail,11,Bangalore,90542.84535225491
109,Male,32,PhD,Education,15,San Francisco,133955.17729960603
110,Female,37,PhD,Tech,15,London,199332.278630787
111,Male,29,High School,Education,35,Remote,125152.08230290611
112,Female,25,Master,Retail,12,Remote,80568.71359959574
113,Female,25,Master,Healthcare,6,New York,108698.09138400103
114,Male,46,Master,Retail,35,New York,148401.81063462902
115,Female,24,Master,Finance,8,San Francisco,129587.94851751503
116,Male,53,Bachelor,Education,31,New York,132669.19326190415
117,Female,24,Master,Education,10,San Francisco,96992.08928689563
118,Female,48,Bachelor,Finance,7,Bangalore,114349.19302778231
119,Male,50,Bachelor,Finance,32,San Francisco,214396.48209223553
120,Female,53,PhD,Healthcare,22,New York,179628.49517244686
121,Male,40,Bachelor,Education,24,Bangalore,116621.80379127282
122,Female,42,High School,Education,7,New York,60252.83302268867
123,Male,26,Bachelor,Healthcare,21,San Francisco,143119.9554407299
124,Male,39,PhD,Tech,3,London,152531.57857982253
125,Female,49,Bachelor,Healthcare,39,Remote,179713.77444278548
126,Female,43,High School,Retail,2,New York,45159.218439987024
127,Male,42,High School,Education,28,San Francisco,93491.42225103687
128,Female,27,High School,Finance,28,Bangalore,145646.90736698936
129,Female,22,PhD,Retail,33,New York,158868.3856645972
130,Female,26,PhD,Education,33,New York,172220.95747195955
131,Male,33,Master,Healthcare,27,Remote,199869.34224967266
132,Male,47,PhD,Retail,12,San Francisco,100855.46166322811
133,Male,55,High School,Education,14,London,77738.86418400217
134,Male,35,High School,Tech,22,Bangalore,161509.96126547153
135,Male,47,PhD,Tech,25,San Francisco,267165.4746735269
136,Male,48,Bachelor,Finance,3,Bangalore,106030.8293867916
137,Male,30,PhD,Education,25,New York,166552.9098516503
138,Male,47,PhD,Tech,39,Remote,332717.72517193033
139,Male,43,High School,Healthcare,8,Remote,86198.80980277249
140,Female,51,Master,Education,4,London,64309.572186653226
141,Male,38,High School,Healthcare,31,Remote,142364.469740322
142,Female,47,Master,Healthcare,19,New York,153210.92696089487
143,Female,57,High School,Tech,10,London,100413.25366903938
144,Female,22,PhD,Education,14,San Francisco,115997.62127062549
145,Male,29,High School,Retail,31,Remote,106852.42520984041
146,Male,56,High School,Tech,27,London,170710.3091250403
147,Male,36,High School,Tech,21,New York,154399.31719899905
148,Male,43,PhD,Education,16,Bangalore,133604.56064771462
149,Female,35,PhD,Education,25,Bangalore,137892.52468466718
150,Male,47,PhD,Healthcare,6,New York,127861.73827349478
151,Male,49,PhD,Education,25,New York,153381.693941641
152,Male,44,Master,Healthcare,24,Bangalore,178420.38444958488
153,Male,35,Master,Tech,9,London,160660.5534904055
154,Male,45,Bachelor,Finance,18,Bangalore,155952.01634528852
155,Female,23,PhD,Retail,10,New York,89424.23386534091
156,Male,47,Master,Tech,12,Remote,165727.69191534384
157,Female,35,High School,Education,7,San Francisco,63732.11082266851
158,Male,28,PhD,Retail,39,Remote,177498.45004888333
159,Female,24,Bachelor,Finance,3,Remote,101694.90275954978
160,Male,44,Bachelor,Finance,30,New York,203584.64546924684
161,Male,39,Bachelor,Healthcare,27,Bangalore,157701.0021101846
162,Female,59,High School,Retail,10,London,55144.86626727188
163,Female,56,Master,Healthcare,0,Remote,78686.11586266918
164,Female,36,High School,Tech,37,Bangalore,188946.74688689076
165,Male,46,PhD,Retail,23,London,133861.18608836568
166,Female,58,Bachelor,Tech,30,Remote,198816.05127513676
167,Male,49,High School,Healthcare,25,London,130153.23444976719
168,Male,31,High School,Retail,4,Bangalore,48263.28848068338
169,Female,38,Master,Healthcare,19,San Francisco,142971.88995192185
170,Female,43,Master,Retail,10,Bangalore,82581.11468410764
171,Male,47,Bachelor,Healthcare,32,New York,179710.23449100155
172,Male,46,High School,Finance,37,London,189386.5455315081
173,Female,38,High School,Healthcare,26,San Francisco,121408.9305077892
174,Female,34,Master,Finance,33,London,223965.69103257114
175,Female,41,High School,Healthcare,14,London,92043.24286611988
176,Male,46,High School,Retail,31,Remote,99588.14907346746
177,Male,25,High School,Retail,20,New York,74029.31500471618
178,Male,31,Master,Retail,4,London,67009.24003460396
179,Male,24,Bachelor,Education,5,Bangalore,78171.42046811337
180,Male,39,PhD,Tech,37,Bangalore,325546.2173360022
181,Male,57,Bachelor,Retail,21,Remote,94394.19595537997
182,Female,43,PhD,Finance,17,New York,181440.64197220362
183,Male,55,High School,Retail,13,New York,71133.3881873712
184,Male,29,Bachelor,Education,9,Bangalore,75504.37093244579
185,Male,40,PhD,Finance,12,San Francisco,182259.53669519274
186,Female,58,Master,Education,30,Remote,130059.07465341705
187,Male,27,Master,Finance,29,Remote,236938.86400182062
188,Male,47,Bachelor,Healthcare,2,Bangalore,91420.2812180929
189,Female,55,Bachelor,Tech,29,Bangalore,196822.60172739008
190,Male,27,High School,Tech,5,San Francisco,91327.59934297352
191,Male,58,Bachelor,Education,28,San Francisco,130121.81071954616
192,Male,54,High School,Tech,7,New York,101463.25500179826
193,Male,43,High School,Education,32,Remote,107005.14060639196
194,Male,42,Master,Education,16,Remote,111734.69477121175
195,Female,27,Master,Education,10,Bangalore,86183.16163326755
196,Female,27,PhD,Tech,12,New York,175074.75674409856
197,Female,25,Master,Education,10,Remote,94568.37123952348
198,Male,51,Master,Tech,30,New York,264159.12998221314
199,Male,32,Bachelor,Education,27,New York,116706.31731325269
200,Male,51,Master,Retail,5,Bangalore,70475.83802837705
201,Female,52,PhD,Education,15,New York,115913.74168022479
202,Male,45,Bachelor,Finance,3,San Francisco,101544.41754531387
203,Male,30,PhD,Education,34,San Francisco,188908.9937463926
204,Female,24,Master,Healthcare,25,London,172579.92677972896
205,Male,52,PhD,Education,11,Bangalore,117794.82971135022
206,Female,58,Bachelor,Finance,10,London,120648.66783924916
207,Female,57,High School,Finance,36,San Francisco,179095.47760459862
208,Female,45,PhD,Tech,24,London,227255.26358541945
209,Male,52,PhD,Retail,17,Bangalore,125672.54395977309
210,Male,27,Bachelor,Education,18,Bangalore,100103.0418295513
211,Male,23,Bachelor,Tech,22,New York,190045.62610337816
212,Male,41,PhD,Retail,37,Remote,169443.6688586028
213,Male,49,Master,Education,17,New York,111881.51804053363
214,Male,32,PhD,Healthcare,25,Bangalore,214510.58645741016
215,Male,25,Bachelor,Education,5,San Francisco,61636.34988625077
216,Female,36,High School,Finance,3,San Francisco,83347.21039144156
217,Male,27,High School,Finance,28,New York,169539.81751170795
218,Female,51,Master,Healthcare,33,Bangalore,195768.9242691448
219,Male,59,PhD,Tech,16,San Francisco,217188.80517789282
220,Male,23,High School,Retail,15,Bangalore,66231.81927545773
221,Male,36,PhD,Education,1,San Francisco,85740.24701201834
222,Female,32,Bachelor,Finance,33,Bangalore,196618.32623203713
223,Female,29,High School,Tech,7,London,91392.47301988088
224,Female,47,Master,Healthcare,12,Bangalore,122362.60024955902
225,Female,26,Bachelor,Finance,7,Bangalore,106723.32287652098
226,Male,27,Master,Healthcare,29,New York,197619.9890174041
227,Female,47,Bachelor,Education,31,London,114145.44293325013
228,Male,25,High School,Retail,35,Remote,109095.1015429195
229,Male,40,Master,Finance,29,New York,231630.44772049054
230,Female,41,Master,Finance,0,Remote,98076.82387946655
231,Female,54,Bachelor,Education,38,San Francisco,133188.66706301286
232,Female,41,Master,Tech,16,Remote,174576.35736985994
233,Female,33,Bachelor,Retail,19,Bangalore,85473.48092190702
234,Female,22,Bachelor,Finance,23,Remote,167343.92194565208
235,Female,47,Bachelor,Retail,21,New York,90722.99356469492
236,Female,35,Bachelor,Finance,28,New York,177066.57799081443
237,Female,59,High School,Retail,21,Remote,69901.4159124872
238,Male,58,Bachelor,Healthcare,8,New York,108873.76341958324
239,Female,32,PhD,Finance,36,New York,271867.1195060677
240,Female,57,Master,Retail,9,Remote,75301.41216701889
241,Male,34,PhD,Tech,35,London,315940.1419685366
242,Female,24,High School,Healthcare,36,London,144391.96144671435
243,Male,54,PhD,Healthcare,27,San Francisco,218875.30502885068
244,Male,27,Master,Tech,27,New York,249871.03781366293
245,Female,31,PhD,Retail,20,Remote,109960.88972936154
246,Male,26,High School,Education,23,New York,90967.47894619196
247,Male,44,Bachelor,Tech,39,Bangalore,260361.62209077127
248,Male,31,PhD,Retail,1,New York,71341.97807752465
249,Male,23,High School,Tech,7,New York,103346.89357962554
250,Female,34,High School,Tech,26,London,158174.31928386717
251,Male,23,Master,Finance,21,Remote,191251.02191359122
252,Female,41,Master,Retail,36,New York,140747.27214626703
253,Male,22,PhD,Education,26,London,161796.08214660772
254,Male,58,Bachelor,Finance,28,San Francisco,198212.0106541599
255,Male,30,High School,Tech,2,London,91330.15477626064
256,Male,38,PhD,Tech,12,London,192220.08706758684
257,Female,30,High School,Tech,9,London,107255.91890074953
258,Female,32,High School,Retail,35,New York,93249.31144260966
259,Male,36,Bachelor,Retail,8,New York,71740.2450949937
260,Male,45,Bachelor,Finance,26,San Francisco,194684.62242764572
261,Female,59,PhD,Education,33,Bangalore,173934.50849923235
262,Male,56,Bachelor,Finance,0,Bangalore,91064.36832029655
263,Male,51,Bachelor,Healthcare,31,Bangalore,179723.67637120505
264,Male,52,PhD,Tech,24,San Francisco,256922.55604898193
265,Female,26,Bachelor,Tech,28,Bangalore,203318.98113634388
266,Female,35,Master,Tech,6,Bangalore,134100.6300293691
267,Female,32,High School,Finance,2,London,76020.29217918467
268,Male,30,High School,Finance,19,New York,137082.8108672887
269,Male,55,High School,Tech,19,New York,147235.52707723033
270,Female,33,High School,Finance,29,London,153383.7177039174
271,Female,56,PhD,Retail,34,London,149840.00891176722
272,Female,56,High School,Retail,34,London,92428.36350382412
273,Female,22,High School,Finance,38,New York,175640.73319136753
274,Male,43,High School,Tech,26,Bangalore,162601.54147476397
275,Female,50,High School,Finance,25,London,143591.3720348723
276,Male,29,Master,Finance,13,San Francisco,159847.47478675513
277,Female,32,High School,Finance,16,London,109500.2496050764
278,Male,58,Master,Healthcare,17,Remote,155160.22766717925
279,Female,35,PhD,Retail,28,London,135029.38685155057
280,Female,51,Bachelor,Education,19,New York,96288.17237894495
281,Female,56,High School,Education,26,London,88958.97315301796
282,Female,42,Bachelor,Healthcare,17,Remote,118997.28720884513
283,Male,58,Bachelor,Finance,3,San Francisco,106948.59752544247
284,Female,26,PhD,Healthcare,0,Bangalore,99156.08600247597
285,Male,40,Bachelor,Healthcare,0,London,82147.6252308834
286,Male,35,Master,Tech,25,Remote,231169.83806175744
287,Male,47,Bachelor,Retail,19,Remote,93772.61311666139
288,Male,25,Bachelor,Education,22,San Francisco,112824.19443855253
289,Female,46,Bachelor,Finance,9,New York,110959.79130095511
290,Male,46,High School,Education,10,London,76670.2330007305
291,Male,39,High School,Education,4,Remote,64077.94016243851
292,Male,29,Master,Retail,0,San Francisco,65571.22795500484
293,Female,35,Master,Education,16,Bangalore,101190.69206799201
294,Female,53,High School,Education,21,Remote,85495.72058975075
295,Female,59,Master,Healthcare,33,San Francisco,199771.84968884886
296,Female,54,High School,Retail,28,New York,78684.01549139428
297,Male,44,PhD,Tech,3,New York,156312.5588084925
298,Male,36,Bachelor,Finance,4,Remote,98487.06194422104
299,Female,54,Bachelor,Education,10,Remote,79123.02909854538
300,Male,46,Master,Finance,20,London,201306.4115312623
301,Male,38,High School,Tech,34,San Francisco,194134.68267986487
302,Male,54,High School,Finance,11,Remote,110127.67800088465
303,Female,23,Master,Tech,25,London,213338.30396323462
304,Female,35,High School,Healthcare,18,London,112459.40945966936
305,Male,27,PhD,Education,6,Remote,96802.66181029318
306,Female,27,Bachelor,Tech,6,New York,107695.22404067028
307,Female,24,Master,Finance,25,San Francisco,193881.12272196004
308,Female,28,Master,Education,39,San Francisco,153517.4300385689
309,Female,29,High School,Healthcare,4,New York,74088.78949357578
310,Female,36,Master,Education,20,Remote,110829.5847364307
311,Male,50,PhD,Tech,13,San Francisco,199598.30422967224
312,Female,54,High School,Healthcare,3,Remote,71748.10565709503
313,Male,51,High School,Finance,22,Remote,142875.44837795076
314,Male,48,High School,Healthcare,19,London,119955.451976942
315,Female,57,High School,Healthcare,14,New York,88409.55748091856
316,Male,50,PhD,Retail,28,Remote,154041.59714162
317,Male,59,High School,Healthcare,7,Bangalore,86189.52510632735
318,Male,54,Master,Healthcare,18,New York,158485.10484590166
319,Female,58,PhD,Education,38,San Francisco,182094.46743971898
320,Female,48,Bachelor,Finance,27,London,168286.19352673632
321,Male,54,Bachelor,Education,26,San Francisco,121716.00371973486
322,Female,25,Master,Education,3,San Francisco,69851.65107321698
323,Female,43,Master,Tech,14,New York,157502.83694781217
324,Female,23,PhD,Education,34,San Francisco,166564.62286546727
325,Female,31,Bachelor,Retail,36,Remote,116473.77371023741
326,Male,26,Bachelor,Retail,0,San Francisco,49763.5390752608
327,Male,31,Bachelor,Tech,2,London,94859.43047474793
328,Female,54,Bachelor,Finance,23,London,166661.93769804432
329,Female,59,Bachelor,Finance,26,Bangalore,170649.55062455166
330,Male,34,High School,Education,39,London,115350.2489538173
331,Male,52,Master,Education,35,San Francisco,176994.81469839698
332,Female,57,High School,Education,33,London,110606.96165656594
333,Male,45,Bachelor,Finance,28,New York,194143.08974465835
334,Female,36,PhD,Healthcare,23,London,180107.5125431665
335,Female,50,PhD,Retail,23,Remote,124895.95605380261
336,Male,29,Bachelor,Healthcare,3,New York,89715.63407442071
337,Male,26,Bachelor,Healthcare,2,Bangalore,88246.44962400186
338,Female,50,PhD,Finance,33,Remote,255641.89863372475
339,Female,25,High School,Healthcare,22,San Francisco,118288.86010485816
340,Male,33,High School,Tech,22,San Francisco,152732.68938412226
341,Female,23,Bachelor,Education,4,San Francisco,66043.82874327783
342,Male,48,High School,Tech,30,Remote,177515.3036977149
343,Female,52,PhD,Retail,5,Remote,90040.71992876743
344,Male,57,High School,Education,36,Remote,124257.6167448263
345,Male,57,Bachelor,Healthcare,9,New York,122133.16138286825
346,Male,47,PhD,Retail,39,New York,184362.00988163022
347,Female,48,High School,Education,6,San Francisco,52992.67821565658
348,Female,26,Master,Healthcare,38,London,215826.90396794598
349,Male,41,PhD,Tech,37,San Francisco,331862.8890909661
350,Female,32,PhD,Education,20,Bangalore,131466.62072248882
351,Male,31,Master,Healthcare,19,New York,165775.96236016028
352,Male,59,Master,Tech,2,Remote,128548.63564703839
353,Female,27,PhD,Retail,21,New York,112791.59494617129
354,Female,29,Master,Retail,3,Remote,57395.70797635023
355,Male,44,Bachelor,Retail,27,Bangalore,105852.91500692784
356,Female,47,Bachelor,Retail,11,Bangalore,69757.71197185255
357,Female,33,Bachelor,Finance,37,New York,207204.1441426329
358,Male,47,PhD,Education,35,Remote,185202.1471703853
359,Male,34,Master,Education,4,Bangalore,84264.57105259823
360,Female,39,Master,Finance,12,San Francisco,146455.2241006824
361,Male,46,High School,Healthcare,22,San Francisco,124924.64495685429
362,Male,54,High School,Healthcare,29,Remote,141270.0534741303
363,Female,33,Master,Retail,36,New York,134748.85948817214
364,Male,57,Master,Tech,24,Bangalore,222173.34419095513
365,Male,25,Master,Healthcare,26,New York,193164.70146268673
366,Female,26,PhD,Tech,13,San Francisco,178882.53559173408
367,Female,58,Master,Education,35,Bangalore,152246.95233346408
368,Male,29,High School,Tech,38,New York,216210.0519813602
369,Male,49,PhD,Education,15,London,125058.71127655327
370,Female,52,Master,Finance,21,Remote,185123.51070359594
371,Female,30,High School,Finance,20,Remote,128843.54508017834
372,Female,50,PhD,Retail,20,London,116757.33781630527
373,Female,35,Master,Healthcare,7,San Francisco,109671.74220952377
374,Male,43,Master,Retail,15,Bangalore,98085.46715364537
375,Female,32,Master,Education,30,Remote,138773.8798439672
376,Female,44,PhD,Retail,9,London,84299.43025887138
377,Male,22,High School,Tech,31,London,185007.28560567048
378,Female,58,High School,Education,33,San Francisco,101473.87002108252
379,Male,42,Bachelor,Finance,8,San Francisco,126996.275465383
380,Female,47,Master,Healthcare,16,New York,129262.51285660778
381,Female,57,Bachelor,Education,10,Remote,78005.26645562741
382,Female,44,Bachelor,Education,31,New York,122642.9335071114
383,Male,22,High School,Tech,9,London,113430.07982088019
384,Male,36,PhD,Healthcare,21,Bangalore,199426.49474432747
385,Female,42,PhD,Finance,16,Bangalore,182249.38204978526
386,Male,30,High School,Education,3,San Francisco,56717.169222860255
387,Male,30,PhD,Education,24,Bangalore,146649.29055906774
388,Male,31,Bachelor,Tech,20,Bangalore,176123.41558932388
389,Male,47,Master,Retail,36,Bangalore,154582.68215587613
390,Male,56,High School,Finance,37,London,184264.1913223176
391,Male,46,Master,Healthcare,0,Bangalore,93198.71683525374
392,Female,47,PhD,Education,24,Bangalore,137732.414640581
393,Female,32,Master,Education,35,Bangalore,150645.06514114133
394,Male,59,PhD,Finance,16,New York,198959.61255619203
395,Female,23,PhD,Retail,23,London,116644.02197853285
396,Female,28,Bachelor,Education,1,San Francisco,58090.016574799
397,Female,39,PhD,Finance,39,New York,286472.01618987625
398,Female,48,Bachelor,Tech,14,Remote,143463.145598436
399,Male,55,Bachelor,Retail,31,London,122244.18953999432
400,Female,48,Bachelor,Healthcare,38,London,187566.29368544507
401,Female,38,High School,Education,5,Remote,54667.43372721333
402,Male,45,High School,Finance,0,Remote,83343.10512301604
403,Male,46,PhD,Tech,22,Remote,243281.12746304527
404,Female,28,Bachelor,Healthcare,38,San Francisco,185984.79914614066
405,Female,27,High School,Finance,16,Bangalore,117096.95208163925
406,Female,45,Bachelor,Finance,33,London,196045.46326257393
407,Female,54,Master,Healthcare,28,Bangalore,180303.66117081558
408,Female,50,Master,Tech,8,Bangalore,133796.3056083227
409,Female,43,Master,Tech,12,Remote,149416.2659503749
410,Male,47,PhD,Retail,5,San Francisco,93029.140930385
411,Female,49,Bachelor,Education,5,New York,63956.389109013646
412,Female,42,Master,Healthcare,19,San Francisco,146925.0328909665
413,Male,28,High School,Healthcare,2,Bangalore,65768.45262879354
414,Male,38,Master,Healthcare,16,San Francisco,144127.10847251583
415,Male,41,Master,Tech,11,Remote,165878.40560593858
416,Male,41,Master,Education,0,New York,67592.06039245636
417,Female,43,PhD,Retail,16,Remote,104968.67178371226
418,Female,49,High School,Finance,2,New York,76035.76970191087
419,Female,28,Bachelor,Finance,25,Bangalore,180447.30540630347
420,Female,22,High School,Healthcare,14,New York,91907.10009630522
421,Female,53,Bachelor,Education,35,New York,137499.70053971725
422,Female,34,PhD,Tech,31,New York,277010.1210752247
423,Male,51,PhD,Education,31,San Francisco,181176.12142635992
424,Female,44,PhD,Education,3,San Francisco,79464.36833725445
425,Male,40,PhD,Tech,17,Bangalore,214952.63831933637
426,Male,53,Bachelor,Healthcare,18,New York,138613.71938666955
427,Female,51,Master,Education,34,London,153774.06039850472
428,Male,50,Bachelor,Finance,39,Bangalore,245282.43732141494
429,Female,50,High School,Tech,13,New York,109250.2102287661
430,Male,51,PhD,Retail,32,New York,159294.36805407365
431,Female,37,PhD,Healthcare,13,San Francisco,141200.67704788578
432,Male,40,High School,Tech,33,Bangalore,188232.6100378154
433,Female,39,Bachelor,Retail,3,New York,57081.93767117814
434,Female,22,Master,Retail,23,New York,104123.47615317132
435,Female,35,Master,Education,28,Bangalore,129438.64411341495
436,Female,23,High School,Education,18,London,81384.97931861137
437,Female,49,Master,Education,5,Bangalore,77853.69395021774
438,Male,51,Bachelor,Tech,32,Bangalore,227470.0559896759
439,Male,59,Bachelor,Tech,39,London,250175.5632090047
440,Male,25,High School,Healthcare,18,Bangalore,119985.11639107352
441,Female,22,Bachelor,Education,0,New York,54072.45098659895
442,Male,29,PhD,Retail,4,Bangalore,93564.95069377385
443,Female,50,High School,Finance,26,London,143605.8308473502
444,Female,24,Bachelor,Healthcare,15,Remote,103533.2607907642
445,Male,53,High School,Tech,5,Bangalore,87110.62232611567
446,Male,31,Master,Healthcare,39,San Francisco,239663.74970922738
447,Female,31,Bachelor,Healthcare,12,New York,113062.47076165403
448,Male,40,PhD,Healthcare,34,New York,245296.85935038078
449,Female,55,Bachelor,Healthcare,18,San Francisco,134344.89386388575
450,Female,54,High School,Finance,11,San Francisco,109114.99468497052
451,Female,44,High School,Education,15,Bangalore,73052.73381720574
452,Female,49,Bachelor,Retail,9,San Francisco,67977.26971178065
453,Female,53,PhD,Healthcare,24,Remote,192632.65108694258
454,Male,28,PhD,Healthcare,19,London,195305.97448660262
455,Male,50,PhD,Healthcare,30,San Francisco,235730.67983372795
456,Female,29,High School,Education,3,San Francisco,51339.65826135575
457,Female,22,Bachelor,Tech,22,Remote,172561.50598793325
458,Male,24,Master,Tech,1,New York,122806.80140724614
459,Male,45,High School,Finance,21,New York,146302.05093637496
460,Female,44,PhD,Tech,36,Bangalore,284949.8835346023
461,Male,29,Bachelor,Healthcare,7,Remote,102955.26724973728
462,Female,58,PhD,Healthcare,6,London,121342.20253789869
463,Male,24,Master,Healthcare,13,London,140083.76416473914
464,Female,54,PhD,Finance,2,Remote,124880.8322210878
465,Male,49,PhD,Healthcare,15,London,178565.8381028452
466,Female,29,Master,Tech,18,New York,181291.0856555222
467,Male,55,Bachelor,Education,17,London,103250.60540353847
468,Male,56,High School,Education,15,London,87231.32380225777
469,Female,53,Bachelor,Retail,7,Remote,62247.82252970928
470,Male,45,Master,Tech,32,Remote,258897.68398820594
471,Female,35,PhD,Healthcare,11,London,141318.89424543962
472,Male,53,Bachelor,Education,10,San Francisco,72151.66931600962
473,Female,37,High School,Tech,4,Remote,75508.1648101866
474,Male,25,Master,Education,26,Bangalore,143037.0602355813
